8,0.0,1.0,0.0,0.655,0.53,0.165,1.2835,0.583,0.1255,0.4
3,0.0,0.0,1.0,0.195,0.15,0.045,0.0375,0.018000000000000002,0.006,0.011000000000000001
15,1.0,0.0,0.0,0.56,0.45,0.175,1.011,0.3835,0.2065,0.37
8,0.0,1.0,0.0,0.36,0.265,0.09,0.2065,0.078,0.057,0.06
12,0.0,1.0,0.0,0.67,0.525,0.19,1.527,0.5755,0.353,0.44
13,1.0,0.0,0.0,0.72,0.58,0.19,2.0885,0.9955,0.478,0.5305
11,1.0,0.0,0.0,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325
7,1.0,0.0,0.0,0.28,0.21,0.08,0.1085,0.040999999999999995,0.0265,0.0345
12,1.0,0.0,0.0,0.385,0.285,0.105,0.2905,0.1215,0.0685,0.0875
8,0.0,0.0,1.0,0.52,0.41,0.11,0.5185,0.2165,0.0915,0.184
10,1.0,0.0,0.0,0.57,0.45,0.155,1.1935,0.513,0.21,0.34299999999999997
8,0.0,0.0,1.0,0.51,0.38,0.115,0.5155,0.215,0.1135,0.166
10,1.0,0.0,0.0,0.64,0.525,0.18,1.3135,0.4865,0.2995,0.4075
9,1.0,0.0,0.0,0.59,0.475,0.165,1.077,0.4545,0.244,0.3095
8,0.0,0.0,1.0,0.465,0.355,0.12,0.5805,0.255,0.0915,0.184
9,1.0,0.0,0.0,0.575,0.47,0.15,0.9785,0.4505,0.196,0.276
10,1.0,0.0,0.0,0.715,0.535,0.19,1.6755,0.889,0.313,0.42
10,0.0,1.0,0.0,0.575,0.46,0.165,0.9575,0.4815,0.1945,0.23600000000000002
7,0.0,1.0,0.0,0.37,0.295,0.1,0.2685,0.1165,0.055999999999999994,0.0835
9,0.0,1.0,0.0,0.655,0.51,0.15,1.043,0.4795,0.223,0.305
11,1.0,0.0,0.0,0.48,0.375,0.12,0.5895,0.2535,0.128,0.172
20,0.0,1.0,0.0,0.63,0.5,0.17,1.3135,0.5595,0.267,0.4
7,0.0,0.0,1.0,0.465,0.37,0.115,0.534,0.261,0.098,0.14300000000000002
11,1.0,0.0,0.0,0.695,0.55,0.195,1.6645,0.727,0.36,0.445
7,0.0,0.0,1.0,0.4,0.31,0.1,0.127,0.106,0.071,0.085
7,0.0,0.0,1.0,0.5,0.38,0.11,0.494,0.218,0.09,0.1325
10,0.0,0.0,1.0,0.355,0.27,0.1,0.21600000000000003,0.083,0.037000000000000005,0.075
9,0.0,1.0,0.0,0.65,0.49,0.155,1.122,0.545,0.228,0.3055
9,0.0,0.0,1.0,0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115
3,1.0,0.0,0.0,0.21,0.15,0.05,0.0385,0.0155,0.0085,0.01
13,1.0,0.0,0.0,0.71,0.56,0.175,1.724,0.5660000000000001,0.4575,0.4625
11,0.0,1.0,0.0,0.64,0.5,0.17,1.5175,0.693,0.326,0.409
16,1.0,0.0,0.0,0.725,0.565,0.215,1.891,0.6975,0.4725,0.58
12,1.0,0.0,0.0,0.51,0.4,0.13,0.6435,0.27,0.1665,0.205
13,0.0,0.0,1.0,0.445,0.33,0.1,0.43700000000000006,0.163,0.0755,0.17
19,0.0,1.0,0.0,0.6,0.475,0.18,1.1805,0.4345,0.2475,0.425
5,0.0,0.0,1.0,0.44,0.34,0.105,0.369,0.16399999999999998,0.08,0.1015
12,1.0,0.0,0.0,0.595,0.47,0.175,0.991,0.382,0.2395,0.5
10,0.0,1.0,0.0,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324
10,0.0,0.0,1.0,0.5,0.385,0.15,0.6265,0.2605,0.1665,0.16
10,1.0,0.0,0.0,0.655,0.545,0.19,1.4245,0.6325,0.33299999999999996,0.37799999999999995
7,0.0,0.0,1.0,0.445,0.345,0.105,0.409,0.1675,0.1015,0.11699999999999999
8,1.0,0.0,0.0,0.485,0.39,0.135,0.617,0.25,0.1345,0.1635
5,0.0,0.0,1.0,0.28,0.21,0.085,0.1075,0.0415,0.024,0.034
13,0.0,1.0,0.0,0.625,0.525,0.195,1.3519999999999999,0.4505,0.2445,0.53
10,1.0,0.0,0.0,0.63,0.49,0.165,1.2005,0.575,0.273,0.294
8,0.0,0.0,1.0,0.445,0.32,0.12,0.37799999999999995,0.152,0.0825,0.12
16,1.0,0.0,0.0,0.59,0.45,0.185,1.2830000000000001,0.473,0.276,0.425
9,1.0,0.0,0.0,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595
13,0.0,0.0,1.0,0.46,0.355,0.14,0.4935,0.21600000000000003,0.133,0.115
7,0.0,0.0,1.0,0.46,0.36,0.105,0.466,0.2225,0.099,0.11
11,1.0,0.0,0.0,0.71,0.57,0.195,1.348,0.8985,0.4435,0.4535
11,0.0,1.0,0.0,0.505,0.385,0.115,0.616,0.243,0.1075,0.21
10,1.0,0.0,0.0,0.695,0.56,0.185,1.74,0.885,0.3715,0.4375
7,0.0,0.0,1.0,0.34,0.25,0.07,0.2225,0.10400000000000001,0.0425,0.055
11,1.0,0.0,0.0,0.59,0.49,0.135,1.008,0.42200000000000004,0.2245,0.285
10,0.0,1.0,0.0,0.655,0.505,0.165,1.367,0.5835,0.3515,0.396
9,0.0,1.0,0.0,0.575,0.465,0.175,1.099,0.4735,0.20199999999999999,0.35
9,0.0,1.0,0.0,0.595,0.455,0.14,0.914,0.3895,0.2225,0.271
10,1.0,0.0,0.0,0.36,0.295,0.13,0.2765,0.0895,0.057,0.1005
10,1.0,0.0,0.0,0.53,0.43,0.135,0.879,0.28,0.2165,0.25
8,1.0,0.0,0.0,0.65,0.485,0.14,1.175,0.475,0.2435,0.215
4,0.0,0.0,1.0,0.21,0.15,0.055,0.0455,0.02,0.0065,0.013000000000000001
12,1.0,0.0,0.0,0.69,0.53,0.21,1.5830000000000002,0.7355,0.405,0.3865
7,0.0,1.0,0.0,0.52,0.46,0.15,1.0190000000000001,0.523,0.1985,0.254
9,0.0,1.0,0.0,0.615,0.475,0.17,1.055,0.5429999999999999,0.24600000000000002,0.2345
11,1.0,0.0,0.0,0.675,0.505,0.16,1.5319999999999998,0.74,0.35700000000000004,0.3815
10,0.0,1.0,0.0,0.57,0.435,0.15,0.8295,0.3875,0.156,0.245
10,0.0,1.0,0.0,0.555,0.44,0.14,0.846,0.34600000000000003,0.1715,0.2735
10,0.0,0.0,1.0,0.545,0.425,0.14,0.8145,0.305,0.231,0.244
12,1.0,0.0,0.0,0.605,0.445,0.14,0.982,0.4295,0.2085,0.295
11,1.0,0.0,0.0,0.64,0.505,0.18,1.297,0.59,0.3125,0.363
9,1.0,0.0,0.0,0.515,0.395,0.12,0.6459999999999999,0.285,0.1365,0.172
15,0.0,1.0,0.0,0.61,0.48,0.175,1.0675,0.391,0.21600000000000003,0.42
8,1.0,0.0,0.0,0.57,0.445,0.15,0.9875,0.504,0.207,0.249
15,0.0,0.0,1.0,0.655,0.515,0.145,1.25,0.5265,0.28300000000000003,0.315
6,0.0,0.0,1.0,0.34,0.26,0.09,0.179,0.076,0.0525,0.055
17,1.0,0.0,0.0,0.565,0.425,0.16,0.9425,0.3495,0.2185,0.275
14,0.0,1.0,0.0,0.535,0.42,0.15,0.7365,0.2785,0.18600000000000003,0.215
13,0.0,1.0,0.0,0.535,0.4,0.15,0.8045,0.3345,0.2125,0.21
6,0.0,0.0,1.0,0.275,0.205,0.08,0.096,0.036000000000000004,0.0185,0.03
8,0.0,0.0,1.0,0.545,0.435,0.135,0.7715,0.37200000000000005,0.14800000000000002,0.22699999999999998
9,0.0,1.0,0.0,0.37,0.285,0.105,0.27,0.1125,0.0585,0.0835
12,1.0,0.0,0.0,0.505,0.405,0.14,0.875,0.2665,0.174,0.285
10,0.0,0.0,1.0,0.565,0.46,0.155,0.8715,0.3755,0.215,0.25
12,0.0,1.0,0.0,0.675,0.565,0.195,1.8375,0.7645,0.3615,0.5529999999999999
10,0.0,0.0,1.0,0.61,0.475,0.15,0.9665,0.4145,0.2,0.345
20,0.0,0.0,1.0,0.58,0.445,0.17,1.178,0.3935,0.2165,0.315
11,0.0,1.0,0.0,0.43,0.325,0.115,0.3865,0.1475,0.1065,0.11
9,0.0,1.0,0.0,0.715,0.565,0.18,1.79,0.8440000000000001,0.3535,0.5385
13,1.0,0.0,0.0,0.49,0.38,0.14,0.6385,0.2305,0.142,0.195
8,0.0,0.0,1.0,0.545,0.405,0.135,0.5945,0.27,0.1185,0.185
9,1.0,0.0,0.0,0.6,0.47,0.13,1.0105,0.423,0.21899999999999997,0.298
10,0.0,1.0,0.0,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745
10,1.0,0.0,0.0,0.55,0.44,0.135,0.879,0.368,0.2095,0.265
20,0.0,1.0,0.0,0.585,0.47,0.17,1.099,0.3975,0.2325,0.358
9,0.0,0.0,1.0,0.59,0.46,0.125,0.755,0.33399999999999996,0.15,0.23800000000000002
10,0.0,1.0,0.0,0.565,0.46,0.15,0.8765,0.3455,0.1925,0.275
29,0.0,1.0,0.0,0.7,0.585,0.185,1.8075,0.7055,0.3215,0.475
14,0.0,1.0,0.0,0.58,0.45,0.235,1.071,0.3,0.20600000000000002,0.395
20,1.0,0.0,0.0,0.55,0.425,0.16,0.97,0.2885,0.139,0.48
10,0.0,1.0,0.0,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263
9,0.0,1.0,0.0,0.65,0.5,0.16,1.3825,0.7020000000000001,0.304,0.3195
10,0.0,0.0,1.0,0.53,0.43,0.135,0.6255,0.245,0.1455,0.2135
8,0.0,1.0,0.0,0.595,0.465,0.15,1.1005,0.5415,0.166,0.265
10,1.0,0.0,0.0,0.62,0.525,0.155,1.085,0.45399999999999996,0.1965,0.35
7,0.0,0.0,1.0,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105
13,0.0,1.0,0.0,0.605,0.485,0.16,1.222,0.53,0.2575,0.28
13,1.0,0.0,0.0,0.54,0.415,0.13,0.8245,0.272,0.226,0.24
9,0.0,1.0,0.0,0.675,0.525,0.17,1.7109999999999999,0.8365,0.35200000000000004,0.475
8,1.0,0.0,0.0,0.475,0.36,0.14,0.5135,0.24100000000000002,0.1045,0.155
10,0.0,1.0,0.0,0.63,0.475,0.155,1.0005,0.452,0.252,0.265
10,0.0,1.0,0.0,0.555,0.44,0.155,1.016,0.4935,0.1855,0.263
10,1.0,0.0,0.0,0.66,0.525,0.18,1.4780000000000002,0.5815,0.381,0.37200000000000005
9,1.0,0.0,0.0,0.61,0.485,0.145,1.3305,0.7829999999999999,0.2255,0.2865
8,0.0,0.0,1.0,0.315,0.23,0.07,0.14400000000000002,0.053,0.0305,0.04
5,0.0,0.0,1.0,0.28,0.21,0.055,0.106,0.0415,0.0265,0.031
8,1.0,0.0,0.0,0.445,0.35,0.115,0.3615,0.1565,0.0695,0.11699999999999999
10,1.0,0.0,0.0,0.66,0.525,0.2,1.489,0.6065,0.3795,0.42100000000000004
6,0.0,0.0,1.0,0.31,0.23,0.07,0.1245,0.0505,0.0265,0.038
9,0.0,1.0,0.0,0.56,0.425,0.125,0.932,0.361,0.213,0.335
10,1.0,0.0,0.0,0.555,0.405,0.19,1.406,0.6115,0.342,0.389
7,0.0,0.0,1.0,0.355,0.28,0.085,0.2905,0.095,0.0395,0.115
10,1.0,0.0,0.0,0.625,0.52,0.175,1.4105,0.691,0.322,0.3465
9,0.0,0.0,1.0,0.55,0.42,0.155,0.912,0.495,0.1805,0.205
11,1.0,0.0,0.0,0.635,0.495,0.195,1.172,0.445,0.3115,0.3475
9,1.0,0.0,0.0,0.62,0.47,0.15,1.3090000000000002,0.5870000000000001,0.4405,0.325
11,0.0,1.0,0.0,0.695,0.565,0.19,1.7635,0.7465,0.39899999999999997,0.4975
12,0.0,1.0,0.0,0.62,0.515,0.155,1.3255,0.6685,0.2605,0.335
9,0.0,0.0,1.0,0.54,0.415,0.135,0.7090000000000001,0.3195,0.174,0.185
10,0.0,1.0,0.0,0.635,0.5,0.18,1.2565,0.539,0.292,0.35
21,1.0,0.0,0.0,0.64,0.51,0.175,1.368,0.515,0.266,0.57
8,0.0,0.0,1.0,0.385,0.29,0.09,0.2365,0.1,0.0505,0.076
11,0.0,1.0,0.0,0.595,0.43,0.21,1.5245,0.653,0.396,0.41
11,1.0,0.0,0.0,0.665,0.525,0.175,1.443,0.6635,0.3845,0.353
12,0.0,1.0,0.0,0.45,0.36,0.11,0.447,0.203,0.08199999999999999,0.13
7,0.0,0.0,1.0,0.46,0.345,0.12,0.4155,0.198,0.0885,0.107
11,1.0,0.0,0.0,0.75,0.555,0.215,2.201,1.0615,0.5235,0.5285
16,1.0,0.0,0.0,0.58,0.46,0.165,1.2275,0.473,0.1965,0.435
10,1.0,0.0,0.0,0.57,0.47,0.155,1.186,0.6355,0.2315,0.27699999999999997
7,0.0,0.0,1.0,0.37,0.275,0.1,0.2295,0.0885,0.0465,0.07
8,0.0,1.0,0.0,0.595,0.435,0.15,0.9,0.4175,0.17,0.265
10,0.0,1.0,0.0,0.595,0.475,0.165,1.148,0.444,0.214,0.37
9,0.0,0.0,1.0,0.54,0.42,0.14,0.7265,0.3205,0.1445,0.22899999999999998
18,1.0,0.0,0.0,0.615,0.48,0.19,1.36,0.5305,0.2375,0.47
8,0.0,0.0,1.0,0.5,0.39,0.12,0.5955,0.2455,0.147,0.17300000000000001
9,0.0,1.0,0.0,0.605,0.475,0.175,1.0759999999999998,0.46299999999999997,0.2195,0.335
11,1.0,0.0,0.0,0.465,0.36,0.125,0.4365,0.16899999999999998,0.1075,0.145
8,1.0,0.0,0.0,0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235
19,1.0,0.0,0.0,0.63,0.515,0.16,1.016,0.4215,0.244,0.355
8,0.0,0.0,1.0,0.51,0.405,0.13,0.599,0.3065,0.1155,0.1485
12,1.0,0.0,0.0,0.495,0.385,0.135,0.7090000000000001,0.21100000000000002,0.1375,0.262
11,1.0,0.0,0.0,0.5,0.42,0.125,0.62,0.255,0.15,0.205
20,0.0,1.0,0.0,0.59,0.455,0.155,1.0659999999999998,0.382,0.2275,0.415
6,0.0,0.0,1.0,0.325,0.245,0.07,0.161,0.0755,0.0255,0.045
10,1.0,0.0,0.0,0.59,0.475,0.14,0.977,0.4625,0.2025,0.275
11,1.0,0.0,0.0,0.63,0.485,0.18,1.2435,0.5175,0.308,0.37
14,1.0,0.0,0.0,0.63,0.505,0.165,1.26,0.4525,0.2755,0.406
15,0.0,1.0,0.0,0.565,0.45,0.195,1.0035,0.406,0.2505,0.285
10,1.0,0.0,0.0,0.585,0.475,0.15,1.065,0.5315,0.19899999999999998,0.2885
8,0.0,0.0,1.0,0.41,0.315,0.1,0.3,0.124,0.0575,0.1
7,0.0,0.0,1.0,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032
11,1.0,0.0,0.0,0.645,0.51,0.165,1.403,0.5755,0.2515,0.4545
12,0.0,1.0,0.0,0.38,0.305,0.105,0.281,0.1045,0.0615,0.09
8,1.0,0.0,0.0,0.59,0.47,0.15,0.9955,0.48100000000000004,0.23199999999999998,0.24
17,1.0,0.0,0.0,0.515,0.405,0.14,0.8505,0.312,0.146,0.315
9,0.0,0.0,1.0,0.475,0.375,0.11,0.456,0.182,0.099,0.16
9,0.0,0.0,1.0,0.53,0.415,0.13,0.6940000000000001,0.3905,0.111,0.16699999999999998
11,0.0,1.0,0.0,0.61,0.495,0.16,1.089,0.469,0.198,0.384
7,0.0,0.0,1.0,0.485,0.37,0.115,0.637,0.38,0.1335,0.128
6,0.0,1.0,0.0,0.585,0.45,0.125,0.8740000000000001,0.3545,0.2075,0.225
13,0.0,1.0,0.0,0.665,0.57,0.185,1.5219999999999998,0.6965,0.3025,0.405
9,0.0,0.0,1.0,0.52,0.415,0.14,0.6375,0.308,0.1335,0.168
11,0.0,0.0,1.0,0.52,0.395,0.115,0.6445,0.3155,0.1245,0.18600000000000003
6,0.0,0.0,1.0,0.285,0.215,0.07,0.1075,0.051,0.0225,0.027000000000000003
14,0.0,1.0,0.0,0.55,0.465,0.15,1.082,0.3575,0.19399999999999998,0.19
12,0.0,1.0,0.0,0.57,0.44,0.125,0.865,0.3675,0.1725,0.27
11,1.0,0.0,0.0,0.56,0.455,0.155,0.797,0.34,0.19,0.2425
11,1.0,0.0,0.0,0.64,0.495,0.165,1.307,0.6779999999999999,0.292,0.266
6,0.0,0.0,1.0,0.37,0.29,0.095,0.249,0.1045,0.057999999999999996,0.067
10,1.0,0.0,0.0,0.57,0.45,0.145,0.95,0.4005,0.2235,0.2845
6,0.0,0.0,1.0,0.375,0.28,0.08,0.226,0.105,0.047,0.065
20,0.0,1.0,0.0,0.675,0.545,0.195,1.7345,0.6845,0.3695,0.605
5,0.0,0.0,1.0,0.16,0.12,0.035,0.021,0.0075,0.0045,0.005
7,0.0,0.0,1.0,0.465,0.365,0.115,0.467,0.2315,0.0925,0.113
10,0.0,1.0,0.0,0.57,0.47,0.14,0.871,0.385,0.21100000000000002,0.2315
5,0.0,0.0,1.0,0.215,0.165,0.055,0.059000000000000004,0.0265,0.0125,0.0185
11,0.0,1.0,0.0,0.585,0.485,0.15,1.079,0.4145,0.2115,0.35600000000000004
8,0.0,0.0,1.0,0.485,0.365,0.105,0.5205,0.195,0.12300000000000001,0.182
4,0.0,0.0,1.0,0.16,0.12,0.02,0.018000000000000002,0.0075,0.0045,0.005
9,0.0,0.0,1.0,0.56,0.455,0.145,0.9740000000000001,0.547,0.1615,0.235
6,0.0,0.0,1.0,0.425,0.315,0.1,0.377,0.1645,0.07200000000000001,0.105
9,0.0,0.0,1.0,0.555,0.43,0.15,0.7829999999999999,0.345,0.1755,0.247
11,0.0,1.0,0.0,0.58,0.455,0.12,0.94,0.39899999999999997,0.257,0.265
13,0.0,0.0,1.0,0.52,0.4,0.145,0.66,0.267,0.1055,0.22
5,0.0,0.0,1.0,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385
12,0.0,1.0,0.0,0.705,0.57,0.18,1.5345,0.96,0.4195,0.43
6,0.0,0.0,1.0,0.28,0.215,0.07,0.124,0.063,0.0215,0.03
8,0.0,0.0,1.0,0.515,0.395,0.125,0.6635,0.32,0.14,0.17
13,0.0,1.0,0.0,0.65,0.51,0.155,1.189,0.483,0.278,0.3645
9,0.0,0.0,1.0,0.525,0.415,0.12,0.596,0.2805,0.12,0.1695
9,0.0,0.0,1.0,0.49,0.385,0.12,0.591,0.271,0.1125,0.1775
10,1.0,0.0,0.0,0.35,0.26,0.09,0.198,0.0725,0.055999999999999994,0.06
7,1.0,0.0,0.0,0.335,0.25,0.09,0.18100000000000002,0.0755,0.0415,0.06
10,1.0,0.0,0.0,0.58,0.43,0.125,0.9115,0.446,0.2075,0.121
10,0.0,0.0,1.0,0.585,0.46,0.145,0.8465,0.33899999999999997,0.16699999999999998,0.295
8,0.0,0.0,1.0,0.485,0.375,0.125,0.562,0.2505,0.1345,0.1525
6,0.0,0.0,1.0,0.33,0.265,0.085,0.196,0.0775,0.0305,0.0445
10,0.0,1.0,0.0,0.515,0.395,0.165,0.7565,0.1905,0.17,0.3205
8,0.0,0.0,1.0,0.575,0.43,0.13,0.7425,0.2895,0.2005,0.22
8,0.0,0.0,1.0,0.5,0.375,0.12,0.529,0.2235,0.12300000000000001,0.16
11,0.0,1.0,0.0,0.665,0.52,0.165,1.6885,0.7295,0.40700000000000003,0.4265
10,0.0,1.0,0.0,0.585,0.465,0.145,0.9855,0.4325,0.2145,0.2845
8,1.0,0.0,0.0,0.56,0.42,0.15,0.8755,0.44,0.1965,0.2315
8,0.0,0.0,1.0,0.48,0.355,0.115,0.4725,0.2065,0.11199999999999999,0.132
8,0.0,1.0,0.0,0.58,0.445,0.15,0.858,0.4,0.156,0.253
13,1.0,0.0,0.0,0.695,0.545,0.185,1.5715,0.6645,0.3835,0.4505
10,1.0,0.0,0.0,0.7,0.6,0.23,2.003,0.8105,0.4045,0.5755
7,0.0,0.0,1.0,0.435,0.335,0.095,0.298,0.109,0.057999999999999996,0.115
6,0.0,0.0,1.0,0.45,0.33,0.11,0.3685,0.16,0.0885,0.102
5,0.0,0.0,1.0,0.255,0.19,0.075,0.0865,0.0345,0.0205,0.025
15,1.0,0.0,0.0,0.505,0.385,0.145,0.6775,0.23600000000000002,0.179,0.2
9,0.0,0.0,1.0,0.565,0.435,0.145,0.8445,0.3975,0.158,0.255
13,0.0,0.0,1.0,0.48,0.37,0.12,0.514,0.2075,0.131,0.155
10,1.0,0.0,0.0,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335
10,1.0,0.0,0.0,0.485,0.4,0.135,0.6629999999999999,0.313,0.13699999999999998,0.2
9,0.0,0.0,1.0,0.44,0.305,0.115,0.379,0.162,0.091,0.11
6,0.0,0.0,1.0,0.48,0.35,0.105,0.635,0.35200000000000004,0.127,0.135
15,1.0,0.0,0.0,0.53,0.435,0.16,0.883,0.316,0.16399999999999998,0.335
8,1.0,0.0,0.0,0.605,0.475,0.145,0.884,0.3835,0.1905,0.27
11,1.0,0.0,0.0,0.6,0.495,0.175,1.3005,0.6195,0.284,0.3285
11,0.0,1.0,0.0,0.59,0.475,0.155,0.9715,0.371,0.235,0.28
